Date,SPUS,HLAL,UMMA,AMANX,AMAGX,IMANX,AMDEX,SPSK,AGG,LQD,HYG,EMB,TLT,IEF,BGRN,MBB,VMBS,CMBS,ISDU.L,ISDE.L,ISWD.L,SPY,ACWI,URTH,VFINX,^GSPC,QAT,KSA,DX-Y.NYB,EEM,EFA,QUAL,MTUM,USMV,VLUE,QQQ,XLK,SMH,MAGS,XLF,PAXG-USD
1999-04-12,,,,0.0,0.0,,,,,,,,,,,,,,,,,8213200.0,,,0.0,810800000.0,,,0.0,,,,,,,10934000.0,2075000.0,,,193759.0,
1999-04-13,,,,0.0,0.0,,,,,,,,,,,,,,,,,10071400.0,,,0.0,810900000.0,,,0.0,,,,,,,9962200.0,1601200.0,,,209516.0,
1999-04-14,,,,0.0,0.0,,,,,,,,,,,,,,,,,11551700.0,,,0.0,952000000.0,,,0.0,,,,,,,21253800.0,951400.0,,,160646.0,
1999-04-15,,,,0.0,0.0,,,,,,,,,,,,,,,,,11150000.0,,,0.0,1089800000.0,,,0.0,,,,,,,17650600.0,3398400.0,,,124577.0,
1999-04-16,,,,0.0,0.0,,,,,,,,,,,,,,,,,6476200.0,,,0.0,1002300000.0,,,0.0,,,,,,,17274000.0,544200.0,,,125070.0,
1999-04-19,,,,0.0,0.0,,,,,,,,,,,,,,,,,12487200.0,,,0.0,1214400000.0,,,0.0,,,,,,,19460600.0,2416600.0,,,149443.0,
1999-04-20,,,,0.0,0.0,,,,,,,,,,,,,,,,,9049600.0,,,0.0,985400000.0,,,0.0,,,,,,,17413600.0,2058800.0,,,67213.0,
1999-04-21,,,,0.0,0.0,,,,,,,,,,,,,,,,,5772200.0,,,0.0,920000000.0,,,0.0,,,,,,,10940400.0,1015600.0,,,85185.0,
1999-04-22,,,,0.0,0.0,,,,,,,,,,,,,,,,,6897400.0,,,0.0,927900000.0,,,0.0,,,,,,,13630600.0,2064600.0,,,74476.0,
1999-04-23,,,,0.0,0.0,,,,,,,,,,,,,,,,,4593100.0,,,0.0,744900000.0,,,0.0,,,,,,,7064400.0,489000.0,,,159045.0,
1999-04-26,,,,0.0,0.0,,,,,,,,,,,,,,,,,3606500.0,,,0.0,712000000.0,,,0.0,,,,,,,5421000.0,530200.0,,,184404.0,
1999-04-27,,,,0.0,0.0,,,,,,,,,,,,,,,,,5147200.0,,,0.0,891700000.0,,,0.0,,,,,,,16482800.0,826000.0,,,72998.0,
1999-04-28,,,,0.0,0.0,,,,,,,,,,,,,,,,,5544300.0,,,0.0,951700000.0,,,0.0,,,,,,,7676800.0,1788600.0,,,189328.0,
1999-04-29,,,,0.0,0.0,,,,,,,,,,,,,,,,,9824300.0,,,0.0,1003600000.0,,,0.0,,,,,,,19148200.0,968000.0,,,104512.0,
1999-04-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,10991900.0,,,0.0,936500000.0,,,0.0,,,,,,,15295200.0,1520000.0,,,417801.0,
1999-05-03,,,,0.0,0.0,,,,,,,,,,,,,,,,,10709700.0,,,0.0,811400000.0,,,0.0,,,,,,,11109800.0,403200.0,,,257895.0,
1999-05-04,,,,0.0,0.0,,,,,,,,,,,,,,,,,10509300.0,,,0.0,933100000.0,,,0.0,,,,,,,15428400.0,2869800.0,,,368685.0,
1999-05-05,,,,0.0,0.0,,,,,,,,,,,,,,,,,10032300.0,,,0.0,913500000.0,,,0.0,,,,,,,12642600.0,886200.0,,,267373.0,
1999-05-06,,,,0.0,0.0,,,,,,,,,,,,,,,,,13507200.0,,,0.0,875400000.0,,,0.0,,,,,,,15173400.0,686800.0,,,211486.0,
1999-05-07,,,,0.0,0.0,,,,,,,,,,,,,,,,,8680700.0,,,0.0,814900000.0,,,0.0,,,,,,,16430400.0,739400.0,,,787963.0,
1999-05-10,,,,0.0,0.0,,,,,,,,,,,,,,,,,5580100.0,,,0.0,773300000.0,,,0.0,,,,,,,10604200.0,486400.0,,,53918.0,
1999-05-11,,,,0.0,0.0,,,,,,,,,,,,,,,,,7000600.0,,,0.0,836100000.0,,,0.0,,,,,,,8800800.0,931200.0,,,70536.0,
1999-05-12,,,,0.0,0.0,,,,,,,,,,,,,,,,,13865800.0,,,0.0,825500000.0,,,0.0,,,,,,,12507400.0,589400.0,,,51087.0,
1999-05-13,,,,0.0,0.0,,,,,,,,,,,,,,,,,4485700.0,,,0.0,796900000.0,,,0.0,,,,,,,9864000.0,1231000.0,,,61181.0,
1999-05-14,,,,0.0,0.0,,,,,,,,,,,,,,,,,8370100.0,,,0.0,727800000.0,,,0.0,,,,,,,12205400.0,815600.0,,,197083.0,
1999-05-17,,,,0.0,0.0,,,,,,,,,,,,,,,,,6268100.0,,,0.0,665500000.0,,,0.0,,,,,,,9906800.0,451200.0,,,235613.0,
1999-05-18,,,,0.0,0.0,,,,,,,,,,,,,,,,,8218600.0,,,0.0,753400000.0,,,0.0,,,,,,,9267800.0,820200.0,,,166062.0,
1999-05-19,,,,0.0,0.0,,,,,,,,,,,,,,,,,5052400.0,,,0.0,801100000.0,,,0.0,,,,,,,7985600.0,637400.0,,,85924.0,
1999-05-20,,,,0.0,0.0,,,,,,,,,,,,,,,,,4670400.0,,,0.0,752200000.0,,,0.0,,,,,,,5997200.0,552000.0,,,180465.0,
1999-05-21,,,,0.0,0.0,,,,,,,,,,,,,,,,,6418200.0,,,0.0,686600000.0,,,0.0,,,,,,,10958600.0,550000.0,,,95772.0,
1999-05-24,,,,0.0,0.0,,,,,,,,,,,,,,,,,7952000.0,,,0.0,754700000.0,,,0.0,,,,,,,9569800.0,1409600.0,,,534870.0,
1999-05-25,,,,0.0,0.0,,,,,,,,,,,,,,,,,15406400.0,,,0.0,826700000.0,,,0.0,,,,,,,17771200.0,712600.0,,,105497.0,
1999-05-26,,,,0.0,0.0,,,,,,,,,,,,,,,,,12575900.0,,,0.0,870800000.0,,,0.0,,,,,,,26772000.0,1353800.0,,,236106.0,
1999-05-27,,,,0.0,0.0,,,,,,,,,,,,,,,,,14515400.0,,,0.0,811400000.0,,,0.0,,,,,,,23334800.0,761400.0,,,53549.0,
1999-05-28,,,,0.0,0.0,,,,,,,,,,,,,,,,,8748000.0,,,0.0,649960000.0,,,0.0,,,,,,,12969800.0,265800.0,,,47394.0,
1999-06-01,,,,0.0,0.0,,,,,,,,,,,,,,,,,6705300.0,,,0.0,683800000.0,,,0.0,,,,,,,6960200.0,637600.0,,,256417.0,
1999-06-02,,,,0.0,0.0,,,,,,,,,,,,,,,,,6981900.0,,,0.0,728000000.0,,,0.0,,,,,,,11996600.0,646000.0,,,126178.0,
1999-06-03,,,,0.0,0.0,,,,,,,,,,,,,,,,,6076600.0,,,0.0,719600000.0,,,0.0,,,,,,,11147800.0,912200.0,,,87155.0,
1999-06-04,,,,0.0,0.0,,,,,,,,,,,,,,,,,9787200.0,,,0.0,694500000.0,,,0.0,,,,,,,12987200.0,500000.0,,,91340.0,
1999-06-07,,,,0.0,0.0,,,,,,,,,,,,,,,,,5299100.0,,,0.0,664300000.0,,,0.0,,,,,,,11491800.0,1003600.0,,,60319.0,
1999-06-08,,,,0.0,0.0,,,,,,,,,,,,,,,,,4895700.0,,,0.0,685900000.0,,,0.0,,,,,,,8134800.0,508400.0,,,233767.0,
1999-06-09,,,,0.0,0.0,,,,,,,,,,,,,,,,,7409700.0,,,0.0,662000000.0,,,0.0,,,,,,,8384400.0,563800.0,,,41977.0,
1999-06-10,,,,0.0,0.0,,,,,,,,,,,,,,,,,7040700.0,,,0.0,716500000.0,,,0.0,,,,,,,9392400.0,502800.0,,,121623.0,
1999-06-11,,,,0.0,0.0,,,,,,,,,,,,,,,,,12824800.0,,,0.0,698200000.0,,,0.0,,,,,,,16567600.0,210800.0,,,100942.0,
1999-06-14,,,,0.0,0.0,,,,,,,,,,,,,,,,,6823500.0,,,0.0,669400000.0,,,0.0,,,,,,,14136800.0,341200.0,,,35207.0,
1999-06-15,,,,0.0,0.0,,,,,,,,,,,,,,,,,5700900.0,,,0.0,696600000.0,,,0.0,,,,,,,9147800.0,830800.0,,,152890.0,
1999-06-16,,,,0.0,0.0,,,,,,,,,,,,,,,,,7865800.0,,,0.0,806800000.0,,,0.0,,,,,,,15060200.0,719000.0,,,228966.0,
1999-06-17,,,,0.0,0.0,,,,,,,,,,,,,,,,,8162800.0,,,0.0,700300000.0,,,0.0,,,,,,,16278200.0,682200.0,,,192898.0,
1999-06-18,,,,0.0,0.0,,,,,,,,,,,,,,,,,2875100.0,,,0.0,914500000.0,,,0.0,,,,,,,5392800.0,409800.0,,,66351.0,
1999-06-21,,,,0.0,0.0,,,,,,,,,,,,,,,,,4646400.0,,,0.0,686600000.0,,,0.0,,,,,,,10565200.0,1514000.0,,,157568.0,
1999-06-22,,,,0.0,0.0,,,,,,,,,,,,,,,,,5862400.0,,,0.0,716500000.0,,,0.0,,,,,,,10862800.0,1052800.0,,,89001.0,
1999-06-23,,,,0.0,0.0,,,,,,,,,,,,,,,,,9629200.0,,,0.0,731800000.0,,,0.0,,,,,,,9607000.0,915400.0,,,49117.0,
1999-06-24,,,,0.0,0.0,,,,,,,,,,,,,,,,,9176900.0,,,0.0,690400000.0,,,0.0,,,,,,,14988800.0,533600.0,,,68444.0,
1999-06-25,,,,0.0,0.0,,,,,,,,,,,,,,,,,4087000.0,,,0.0,623460000.0,,,0.0,,,,,,,8635600.0,546400.0,,,95156.0,
1999-06-28,,,,0.0,0.0,,,,,,,,,,,,,,,,,5028900.0,,,0.0,652910000.0,,,0.0,,,,,,,7666200.0,437000.0,,,72014.0,
1999-06-29,,,,0.0,0.0,,,,,,,,,,,,,,,,,6956200.0,,,0.0,820100000.0,,,0.0,,,,,,,9000400.0,215600.0,,,60319.0,
1999-06-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,16856100.0,,,0.0,1117000000.0,,,0.0,,,,,,,19467600.0,630200.0,,,187481.0,
1999-07-01,,,,0.0,0.0,,,,,,,,,,,,,,,,,9939500.0,,,0.0,843400000.0,,,0.0,,,,,,,6822600.0,946800.0,,,259618.0,
1999-07-02,,,,0.0,0.0,,,,,,,,,,,,,,,,,3772800.0,,,0.0,613570000.0,,,0.0,,,,,,,3302000.0,444000.0,,,83708.0,
1999-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1999-07-06,,,,0.0,0.0,,,,,,,,,,,,,,,,,11221100.0,,,0.0,722900000.0,,,0.0,,,,,,,8794800.0,656000.0,,,175910.0,
1999-07-07,,,,0.0,0.0,,,,,,,,,,,,,,,,,3230700.0,,,0.0,791200000.0,,,0.0,,,,,,,10520000.0,1111200.0,,,97988.0,
1999-07-08,,,,0.0,0.0,,,,,,,,,,,,,,,,,7101500.0,,,0.0,830600000.0,,,0.0,,,,,,,11225000.0,758400.0,,,57857.0,
1999-07-09,,,,0.0,0.0,,,,,,,,,,,,,,,,,2976800.0,,,0.0,701000000.0,,,0.0,,,,,,,4206800.0,247400.0,,,84324.0,
1999-07-12,,,,0.0,0.0,,,,,,,,,,,,,,,,,4436300.0,,,0.0,685300000.0,,,0.0,,,,,,,7816200.0,468800.0,,,91463.0,
1999-07-13,,,,0.0,0.0,,,,,,,,,,,,,,,,,6477600.0,,,0.0,736000000.0,,,0.0,,,,,,,6230000.0,400200.0,,,41731.0,
1999-07-14,,,,0.0,0.0,,,,,,,,,,,,,,,,,4382500.0,,,0.0,756100000.0,,,0.0,,,,,,,6909400.0,603800.0,,,567245.0,
1999-07-15,,,,0.0,0.0,,,,,,,,,,,,,,,,,3348600.0,,,0.0,818800000.0,,,0.0,,,,,,,6539800.0,772000.0,,,171971.0,
1999-07-16,,,,0.0,0.0,,,,,,,,,,,,,,,,,2281500.0,,,0.0,714100000.0,,,0.0,,,,,,,4913800.0,200800.0,,,24497.0,
1999-07-19,,,,0.0,0.0,,,,,,,,,,,,,,,,,4287000.0,,,0.0,642330000.0,,,0.0,,,,,,,6833000.0,445400.0,,,152767.0,
1999-07-20,,,,0.0,0.0,,,,,,,,,,,,,,,,,7060100.0,,,0.0,754800000.0,,,0.0,,,,,,,14837400.0,1616600.0,,,56503.0,
1999-07-21,,,,0.0,0.0,,,,,,,,,,,,,,,,,4793700.0,,,0.0,785500000.0,,,0.0,,,,,,,10980400.0,795400.0,,,59457.0,
1999-07-22,,,,0.0,0.0,,,,,,,,,,,,,,,,,7804100.0,,,0.0,771700000.0,,,0.0,,,,,,,15148400.0,1034600.0,,,79523.0,
1999-07-23,,,,0.0,0.0,,,,,,,,,,,,,,,,,4603000.0,,,0.0,630580000.0,,,0.0,,,,,,,12115000.0,802800.0,,,99219.0,
1999-07-26,,,,0.0,0.0,,,,,,,,,,,,,,,,,4333400.0,,,0.0,613450000.0,,,0.0,,,,,,,10720000.0,719800.0,,,140457.0,
1999-07-27,,,,0.0,0.0,,,,,,,,,,,,,,,,,5908500.0,,,0.0,723800000.0,,,0.0,,,,,,,13732800.0,833800.0,,,77184.0,
1999-07-28,,,,0.0,0.0,,,,,,,,,,,,,,,,,3955500.0,,,0.0,690900000.0,,,0.0,,,,,,,10161800.0,951200.0,,,43208.0,
1999-07-29,,,,0.0,0.0,,,,,,,,,,,,,,,,,7760600.0,,,0.0,770100000.0,,,0.0,,,,,,,13033800.0,933200.0,,,154367.0,
1999-07-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,5994300.0,,,0.0,736800000.0,,,0.0,,,,,,,10947400.0,601800.0,,,353913.0,
1999-08-02,,,,0.0,0.0,,,,,,,,,,,,,,,,,6065500.0,,,0.0,649550000.0,,,0.0,,,,,,,9642400.0,638800.0,,,236721.0,
1999-08-03,,,,0.0,0.0,,,,,,,,,,,,,,,,,5445400.0,,,0.0,739600000.0,,,0.0,,,,,,,13005000.0,940400.0,,,570815.0,
1999-08-04,,,,0.0,0.0,,,,,,,,,,,,,,,,,6497900.0,,,0.0,789300000.0,,,0.0,,,,,,,13227600.0,975200.0,,,177756.0,
1999-08-05,,,,0.0,0.0,,,,,,,,,,,,,,,,,10322000.0,,,0.0,859300000.0,,,0.0,,,,,,,18695200.0,1759600.0,,,176402.0,
1999-08-06,,,,0.0,0.0,,,,,,,,,,,,,,,,,7537700.0,,,0.0,698900000.0,,,0.0,,,,,,,12392200.0,954400.0,,,182804.0,
1999-08-09,,,,0.0,0.0,,,,,,,,,,,,,,,,,5565900.0,,,0.0,684300000.0,,,0.0,,,,,,,7983400.0,420000.0,,,240291.0,
1999-08-10,,,,0.0,0.0,,,,,,,,,,,,,,,,,9793300.0,,,0.0,836200000.0,,,0.0,,,,,,,16767200.0,1399800.0,,,210501.0,
1999-08-11,,,,0.0,0.0,,,,,,,,,,,,,,,,,8003400.0,,,0.0,792300000.0,,,0.0,,,,,,,13101400.0,1272800.0,,,347881.0,
1999-08-12,,,,0.0,0.0,,,,,,,,,,,,,,,,,7036800.0,,,0.0,745600000.0,,,0.0,,,,,,,12715000.0,834200.0,,,162123.0,
1999-08-13,,,,0.0,0.0,,,,,,,,,,,,,,,,,5857700.0,,,0.0,691700000.0,,,0.0,,,,,,,14342600.0,683200.0,,,195237.0,
1999-08-16,,,,0.0,0.0,,,,,,,,,,,,,,,,,3927000.0,,,0.0,583550000.0,,,0.0,,,,,,,11470600.0,1104000.0,,,94664.0,
1999-08-17,,,,0.0,0.0,,,,,,,,,,,,,,,,,4808000.0,,,0.0,691500000.0,,,0.0,,,,,,,11408400.0,696400.0,,,181573.0,
1999-08-18,,,,0.0,0.0,,,,,,,,,,,,,,,,,4355500.0,,,0.0,682800000.0,,,0.0,,,,,,,7035200.0,368400.0,,,199668.0,
1999-08-19,,,,0.0,0.0,,,,,,,,,,,,,,,,,6448100.0,,,0.0,684200000.0,,,0.0,,,,,,,10157800.0,537400.0,,,42839.0,
1999-08-20,,,,0.0,0.0,,,,,,,,,,,,,,,,,3663700.0,,,0.0,661200000.0,,,0.0,,,,,,,6920800.0,417200.0,,,52441.0,
1999-08-23,,,,0.0,0.0,,,,,,,,,,,,,,,,,5637800.0,,,0.0,682600000.0,,,0.0,,,,,,,9652000.0,585000.0,,,104881.0,
1999-08-24,,,,0.0,0.0,,,,,,,,,,,,,,,,,9279500.0,,,0.0,732700000.0,,,0.0,,,,,,,13891400.0,1077200.0,,,254694.0,
1999-08-25,,,,0.0,0.0,,,,,,,,,,,,,,,,,6005300.0,,,0.0,864600000.0,,,0.0,,,,,,,11352000.0,783600.0,,,301226.0,
1999-08-26,,,,0.0,0.0,,,,,,,,,,,,,,,,,4322300.0,,,0.0,719000000.0,,,0.0,,,,,,,9753000.0,453200.0,,,313782.0,
1999-08-27,,,,0.0,0.0,,,,,,,,,,,,,,,,,6247400.0,,,0.0,570050000.0,,,0.0,,,,,,,9635400.0,344200.0,,,281653.0,
1999-08-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,4652000.0,,,0.0,597900000.0,,,0.0,,,,,,,10141600.0,863000.0,,,192898.0,
1999-08-31,,,,0.0,0.0,,,,,,,,,,,,,,,,,11453700.0,,,0.0,861700000.0,,,0.0,,,,,,,14590400.0,902600.0,,,336309.0,
1999-09-01,,,,0.0,0.0,,,,,,,,,,,,,,,,,6863900.0,,,0.0,708200000.0,,,0.0,,,,,,,10752000.0,1188800.0,,,161507.0,
1999-09-02,,,,0.0,0.0,,,,,,,,,,,,,,,,,10896300.0,,,0.0,687100000.0,,,0.0,,,,,,,14583200.0,578000.0,,,510373.0,
1999-09-03,,,,0.0,0.0,,,,,,,,,,,,,,,,,9160800.0,,,0.0,663200000.0,,,0.0,,,,,,,14195400.0,901200.0,,,523298.0,
1999-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1999-09-07,,,,0.0,0.0,,,,,,,,,,,,,,,,,4560800.0,,,0.0,715300000.0,,,0.0,,,,,,,9009000.0,821400.0,,,63150.0,
1999-09-08,,,,0.0,0.0,,,,,,,,,,,,,,,,,6159600.0,,,0.0,791200000.0,,,0.0,,,,,,,14303400.0,401800.0,,,629903.0,
1999-09-09,,,,0.0,0.0,,,,,,,,,,,,,,,,,6177800.0,,,0.0,773900000.0,,,0.0,,,,,,,12677600.0,372400.0,,,92571.0,
1999-09-10,,,,0.0,0.0,,,,,,,,,,,,,,,,,2934500.0,,,0.0,808500000.0,,,0.0,,,,,,,10251000.0,337000.0,,,162369.0,
1999-09-13,,,,0.0,0.0,,,,,,,,,,,,,,,,,2320500.0,,,0.0,657900000.0,,,0.0,,,,,,,7240800.0,807400.0,,,65982.0,
1999-09-14,,,,0.0,0.0,,,,,,,,,,,,,,,,,3736000.0,,,0.0,734500000.0,,,0.0,,,,,,,10022600.0,794800.0,,,357236.0,
1999-09-15,,,,0.0,0.0,,,,,,,,,,,,,,,,,6984500.0,,,0.0,787300000.0,,,0.0,,,,,,,16096000.0,772600.0,,,422479.0,
1999-09-16,,,,0.0,0.0,,,,,,,,,,,,,,,,,15377600.0,,,0.0,739000000.0,,,0.0,,,,,,,15371000.0,1847800.0,,,270205.0,
1999-09-17,,,,0.0,0.0,,,,,,,,,,,,,,,,,8542300.0,,,0.0,861900000.0,,,0.0,,,,,,,14506400.0,1207400.0,,,501386.0,
1999-09-20,,,,0.0,0.0,,,,,,,,,,,,,,,,,2803900.0,,,0.0,568000000.0,,,0.0,,,,,,,6187200.0,466000.0,,,149813.0,
1999-09-21,,,,0.0,0.0,,,,,,,,,,,,,,,,,9335200.0,,,0.0,817300000.0,,,0.0,,,,,,,12265800.0,1311800.0,,,413616.0,
1999-09-22,,,,0.0,0.0,,,,,,,,,,,,,,,,,13009100.0,,,0.0,822200000.0,,,0.0,,,,,,,12441800.0,1067200.0,,,179849.0,
1999-09-23,,,,0.0,0.0,,,,,,,,,,,,,,,,,12204100.0,,,0.0,890800000.0,,,0.0,,,,,,,19766000.0,1873200.0,,,265773.0,
1999-09-24,,,,0.0,0.0,,,,,,,,,,,,,,,,,13792900.0,,,0.0,872800000.0,,,0.0,,,,,,,23570800.0,1271600.0,,,197822.0,
1999-09-27,,,,0.0,0.0,,,,,,,,,,,,,,,,,6970300.0,,,0.0,780600000.0,,,0.0,,,,,,,12608800.0,2083600.0,,,713365.0,
1999-09-28,,,,0.0,0.0,,,,,,,,,,,,,,,,,11063400.0,,,0.0,885400000.0,,,0.0,,,,,,,20622000.0,936000.0,,,413247.0,
1999-09-29,,,,0.0,0.0,,,,,,,,,,,,,,,,,7580300.0,,,0.0,856000000.0,,,0.0,,,,,,,15557000.0,399600.0,,,140703.0,
1999-09-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,7498900.0,,,0.0,1017600000.0,,,0.0,,,,,,,17604200.0,771600.0,,,724936.0,
1999-10-01,,,,0.0,0.0,,,,,,,,,,,,,,,,,11127100.0,,,0.0,896200000.0,,,0.0,,,,,,,19607400.0,1905000.0,,,98234.0,
1999-10-04,,,,0.0,0.0,,,,,,,,,,,,,,,,,6341600.0,,,0.0,803300000.0,,,0.0,,,,,,,12434200.0,486400.0,,,496832.0,
1999-10-05,,,,0.0,0.0,,,,,,,,,,,,,,,,,11976000.0,,,0.0,965700000.0,,,0.0,,,,,,,19526400.0,1226200.0,,,588664.0,
1999-10-06,,,,0.0,0.0,,,,,,,,,,,,,,,,,10308200.0,,,0.0,895200000.0,,,0.0,,,,,,,19098200.0,965600.0,,,392566.0,
1999-10-07,,,,0.0,0.0,,,,,,,,,,,,,,,,,6535600.0,,,0.0,827800000.0,,,0.0,,,,,,,22013600.0,1896600.0,,,86047.0,
1999-10-08,,,,0.0,0.0,,,,,,,,,,,,,,,,,9674300.0,,,0.0,897300000.0,,,0.0,,,,,,,22523200.0,1064600.0,,,404014.0,
1999-10-11,,,,0.0,0.0,,,,,,,,,,,,,,,,,4282000.0,,,0.0,655900000.0,,,0.0,,,,,,,13016000.0,1238200.0,,,191051.0,
1999-10-12,,,,0.0,0.0,,,,,,,,,,,,,,,,,8686100.0,,,0.0,778300000.0,,,0.0,,,,,,,20182800.0,471800.0,,,427157.0,
1999-10-13,,,,0.0,0.0,,,,,,,,,,,,,,,,,10469300.0,,,0.0,821500000.0,,,0.0,,,,,,,22570600.0,1058600.0,,,170740.0,
1999-10-14,,,,0.0,0.0,,,,,,,,,,,,,,,,,10562200.0,,,0.0,892300000.0,,,0.0,,,,,,,22130400.0,1401000.0,,,459409.0,
1999-10-15,,,,0.0,0.0,,,,,,,,,,,,,,,,,14238700.0,,,0.0,912600000.0,,,0.0,,,,,,,33703000.0,2097600.0,,,466426.0,
1999-10-18,,,,0.0,0.0,,,,,,,,,,,,,,,,,9758800.0,,,0.0,818700000.0,,,0.0,,,,,,,24714800.0,3011800.0,,,207916.0,
1999-10-19,,,,0.0,0.0,,,,,,,,,,,,,,,,,14392900.0,,,0.0,905700000.0,,,0.0,,,,,,,26657200.0,2947800.0,,,313782.0,
1999-10-20,,,,0.0,0.0,,,,,,,,,,,,,,,,,9759400.0,,,0.0,928800000.0,,,0.0,,,,,,,22486400.0,796800.0,,,326461.0,
1999-10-21,,,,0.0,0.0,,,,,,,,,,,,,,,,,9105400.0,,,0.0,1012500000.0,,,0.0,,,,,,,22454800.0,1361800.0,,,255679.0,
1999-10-22,,,,0.0,0.0,,,,,,,,,,,,,,,,,8309600.0,,,0.0,959200000.0,,,0.0,,,,,,,16589400.0,399400.0,,,1053736.0,
1999-10-25,,,,0.0,0.0,,,,,,,,,,,,,,,,,8114300.0,,,0.0,777000000.0,,,0.0,,,,,,,13855400.0,325000.0,,,1728940.0,
1999-10-26,,,,0.0,0.0,,,,,,,,,,,,,,,,,6256300.0,,,0.0,878300000.0,,,0.0,,,,,,,13542400.0,982400.0,,,577955.0,
1999-10-27,,,,0.0,0.0,,,,,,,,,,,,,,,,,5433300.0,,,0.0,950100000.0,,,0.0,,,,,,,15225200.0,1298600.0,,,332001.0,
1999-10-28,,,,0.0,0.0,,,,,,,,,,,,,,,,,10509700.0,,,0.0,1135100000.0,,,0.0,,,,,,,14103800.0,680400.0,,,2517887.0,
1999-10-29,,,,0.0,0.0,,,,,,,,,,,,,,,,,10988600.0,,,0.0,1120500000.0,,,0.0,,,,,,,19000000.0,1633600.0,,,1159356.0,
1999-11-01,,,,0.0,0.0,,,,,,,,,,,,,,,,,4006500.0,,,0.0,861000000.0,,,0.0,,,,,,,9681800.0,461600.0,,,460517.0,
1999-11-02,,,,0.0,0.0,,,,,,,,,,,,,,,,,6516900.0,,,0.0,904500000.0,,,0.0,,,,,,,12834800.0,312600.0,,,527484.0,
1999-11-03,,,,0.0,0.0,,,,,,,,,,,,,,,,,7222300.0,,,0.0,914400000.0,,,0.0,,,,,,,18752600.0,418400.0,,,64012.0,
1999-11-04,,,,0.0,0.0,,,,,,,,,,,,,,,,,7907500.0,,,0.0,981700000.0,,,0.0,,,,,,,20048600.0,818200.0,,,676065.0,
1999-11-05,,,,0.0,0.0,,,,,,,,,,,,,,,,,7431500.0,,,0.0,1007300000.0,,,0.0,,,,,,,15134600.0,1796000.0,,,409431.0,
1999-11-08,,,,0.0,0.0,,,,,,,,,,,,,,,,,4649200.0,,,0.0,806800000.0,,,0.0,,,,,,,10890800.0,754200.0,,,718042.0,
1999-11-09,,,,0.0,0.0,,,,,,,,,,,,,,,,,4533700.0,,,0.0,854300000.0,,,0.0,,,,,,,14629800.0,1963000.0,,,137749.0,
1999-11-10,,,,0.0,0.0,,,,,,,,,,,,,,,,,6405600.0,,,0.0,984700000.0,,,0.0,,,,,,,16561000.0,1167800.0,,,110913.0,
1999-11-11,,,,0.0,0.0,,,,,,,,,,,,,,,,,4794100.0,,,0.0,891300000.0,,,0.0,,,,,,,18501400.0,591000.0,,,214071.0,
1999-11-12,,,,0.0,0.0,,,,,,,,,,,,,,,,,11802900.0,,,0.0,900200000.0,,,0.0,,,,,,,28646600.0,878600.0,,,640859.0,
1999-11-15,,,,0.0,0.0,,,,,,,,,,,,,,,,,2187500.0,,,0.0,795700000.0,,,0.0,,,,,,,10909400.0,374600.0,,,179972.0,
1999-11-16,,,,0.0,0.0,,,,,,,,,,,,,,,,,7544800.0,,,0.0,942200000.0,,,0.0,,,,,,,19126400.0,511200.0,,,632611.0,
1999-11-17,,,,0.0,0.0,,,,,,,,,,,,,,,,,9459000.0,,,0.0,960000000.0,,,0.0,,,,,,,21683600.0,1031200.0,,,422849.0,
1999-11-18,,,,0.0,0.0,,,,,,,,,,,,,,,,,4491000.0,,,0.0,1022800000.0,,,0.0,,,,,,,17738400.0,1505600.0,,,197576.0,
1999-11-19,,,,0.0,0.0,,,,,,,,,,,,,,,,,4832100.0,,,0.0,893800000.0,,,0.0,,,,,,,17939400.0,890600.0,,,240045.0,
1999-11-22,,,,0.0,0.0,,,,,,,,,,,,,,,,,4155400.0,,,0.0,873500000.0,,,0.0,,,,,,,18841800.0,872400.0,,,216656.0,
1999-11-23,,,,0.0,0.0,,,,,,,,,,,,,,,,,5918000.0,,,0.0,926100000.0,,,0.0,,,,,,,24047600.0,1170000.0,,,211978.0,
1999-11-24,,,,0.0,0.0,,,,,,,,,,,,,,,,,4459700.0,,,0.0,734800000.0,,,0.0,,,,,,,18617800.0,1253400.0,,,127778.0,
1999-11-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,
1999-11-26,,,,0.0,0.0,,,,,,,,,,,,,,,,,1693900.0,,,0.0,312120000.0,,,0.0,,,,,,,8045200.0,851800.0,,,90848.0,
1999-11-29,,,,0.0,0.0,,,,,,,,,,,,,,,,,7348600.0,,,0.0,866100000.0,,,0.0,,,,,,,20485200.0,706400.0,,,956733.0,
1999-11-30,,,,0.0,0.0,,,,,,,,,,,,,,,,,7682000.0,,,0.0,951500000.0,,,0.0,,,,,,,23702400.0,872400.0,,,141934.0,
